INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15605, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Ivertab-6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15606, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Olmetab-10', 'Olmesartan Medoxomil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15607, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Olmetab-20', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15608, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Olmetab-40', 'Olmesartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15609, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Taglimet 50/500', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15610, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Taglimet 50/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15611, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Azopres BR', 'Brimonidine Tartrate + Brinzolamide', '200 mg + 1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15612, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Cilmedip 5', 'Cilnidipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15613, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Cilmedip 10', 'Cilnidipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15614, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Gen HC Eye & Ear Drops', 'Gentamicin + Hydrocortisone Acetate', '300 mg + 1 gm/100 ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15615, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Hydromer', 'Hypromellose', '.3 gm/100 gm', 'Eye Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15616, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Opcet', 'Cetirizine', '240 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15617, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Olmetab Plus 20/12.5', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15618, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Olmetab Plus 40/12.5', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15619, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Oxyfer 500', 'Ferric Carboxymaltose', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15620, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Oxyfer 750', 'Ferric Carboxymaltose', '750 mg/15 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15621, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'OXYFER 1', 'Ferric Carboxymaltose', '1000 mg/20 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15622, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Hemocal LD', 'Calcium Dobesilate + Dexamethasone Acetate + Lidocaine Hydrochloride', '4 gm + 25 mg + 2 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15623, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Hemocal', 'Calcium Dobesilate', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15624, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Famas-20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15625, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Famas -40', 'Famotidine', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15626, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Famas', 'Famotidine', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15627, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Teltab-40', 'Telmisartan', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15628, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Teltab-80', 'Telmisartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15629, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Sertagin', 'Sertaconazole Nitrate', '2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15630, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Voriconazole', 'Voriconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15631, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Tripsina-10', 'Amitriptyline Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15632, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Tripsina-25', 'Amitriptyline Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15633, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Ezygo 10', 'Sodium Picosulfate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15634, 'Ibn Sina Pharmaceutical Ind. Ltd.', 'Ezygo', 'Sodium Picosulfate', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15635, 'Incepta Pharmaceuticals Ltd.', 'Antagon', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15636, 'Incepta Pharmaceuticals Ltd.', 'Flamyd', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15637, 'Incepta Pharmaceuticals Ltd.', 'Multiplex', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15638, 'Incepta Pharmaceuticals Ltd.', 'Incotim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15639, 'Incepta Pharmaceuticals Ltd.', 'Acuren    25', 'Hydrochlorothiazide', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15640, 'Incepta Pharmaceuticals Ltd.', 'Acuren    50', 'Hydrochlorothiazide', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15641, 'Incepta Pharmaceuticals Ltd.', 'Adora    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15642, 'Incepta Pharmaceuticals Ltd.', 'Adora', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15643, 'Incepta Pharmaceuticals Ltd.', 'Adora', 'Cefadroxil', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15644, 'Incepta Pharmaceuticals Ltd.', 'Alneed   PLUS', 'Ascorbic Acid + Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15645, 'Incepta Pharmaceuticals Ltd.', 'Aloxif', 'Raloxifene Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15646, 'Incepta Pharmaceuticals Ltd.', 'Amacid', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15647, 'Incepta Pharmaceuticals Ltd.', 'Amacid', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15648, 'Incepta Pharmaceuticals Ltd.', 'Amantin', 'Amantadine Hydrochloride', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15649, 'Incepta Pharmaceuticals Ltd.', 'Ambolyt', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15650, 'Incepta Pharmaceuticals Ltd.', 'Ambolyt', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15651, 'Incepta Pharmaceuticals Ltd.', 'Ameloss    10', 'Donepezil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15652, 'Incepta Pharmaceuticals Ltd.', 'Ameloss    5', 'Donepezil Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15653, 'Incepta Pharmaceuticals Ltd.', 'Aminofil', 'Aminophylline', '125 mg/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15654, 'Incepta Pharmaceuticals Ltd.', 'Amlotab    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15655, 'Incepta Pharmaceuticals Ltd.', 'Amoclav    125/31', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15656, 'Incepta Pharmaceuticals Ltd.', 'Pantoxin    250/62.5', 'Amoxicillin + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15657, 'Incepta Pharmaceuticals Ltd.', 'Cefaclav', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15658, 'Incepta Pharmaceuticals Ltd.', 'Amoclav    457', 'Amoxicillin + Clavulanic Acid', '400 mg + 57.5 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15659, 'Incepta Pharmaceuticals Ltd.', 'Aqualax', 'Poly Ethylene Glycol 3350', '17 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15660, 'Incepta Pharmaceuticals Ltd.', 'Aritone B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15661, 'Incepta Pharmaceuticals Ltd.', 'Aritone B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15662, 'Incepta Pharmaceuticals Ltd.', 'Arofil  SR  300', 'Theophylline', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15663, 'Incepta Pharmaceuticals Ltd.', 'Arofil  SR  400', 'Theophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15664, 'Incepta Pharmaceuticals Ltd.', 'Arpolax    20', 'Citalopram Hydrobromide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15665, 'Incepta Pharmaceuticals Ltd.', 'Azecol', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15666, 'Incepta Pharmaceuticals Ltd.', 'Bambelor    10', 'Bambuterol Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15667, 'Incepta Pharmaceuticals Ltd.', 'Bambelor    20', 'Bambuterol Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15668, 'Incepta Pharmaceuticals Ltd.', 'Beuflox    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15669, 'Incepta Pharmaceuticals Ltd.', 'Bisacodyl    5', 'Bisacodyl', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15670, 'Incepta Pharmaceuticals Ltd.', 'Bonemas    10', 'Alendronic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15671, 'Incepta Pharmaceuticals Ltd.', 'Bonemas    70', 'Alendronic Acid', '70 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15672, 'Incepta Pharmaceuticals Ltd.', 'Siesta', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15673, 'Incepta Pharmaceuticals Ltd.', 'Calcicar    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15674, 'Incepta Pharmaceuticals Ltd.', 'Carvista    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15675, 'Incepta Pharmaceuticals Ltd.', 'Carvista    25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15676, 'Incepta Pharmaceuticals Ltd.', 'Carvista    6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15677, 'Incepta Pharmaceuticals Ltd.', 'Cavic C', 'Ascorbic Acid + Calcium Carbonate + Calcium Gluconate + Calcium Lactate', '500 mg + 327 mg + 578 mg + 422 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15678, 'Incepta Pharmaceuticals Ltd.', 'Cavic C  PLUS', 'Calcium Carbonate + Calcium Lactate Gluconate + Vitamin C + Vitamin D', '327 mg + 1 gm + 500 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15679, 'Incepta Pharmaceuticals Ltd.', 'Celenta    100', 'Celecoxib', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15680, 'Incepta Pharmaceuticals Ltd.', 'Celenta    200', 'Celecoxib', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15681, 'Incepta Pharmaceuticals Ltd.', 'Compiron', 'Iron Hydroxide Polymaltose', '50 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15682, 'Incepta Pharmaceuticals Ltd.', 'Compiron', 'Iron Hydroxide Polymaltose', '50 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15683, 'Incepta Pharmaceuticals Ltd.', 'Consucon 80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15684, 'Incepta Pharmaceuticals Ltd.', 'Consucon 30 MR', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15685, 'Incepta Pharmaceuticals Ltd.', 'Cortan    20', 'Prednisolone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15686, 'Incepta Pharmaceuticals Ltd.', 'Cortan    5', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15687, 'Incepta Pharmaceuticals Ltd.', 'Dancel', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15688, 'Incepta Pharmaceuticals Ltd.', 'Derbicil', 'Terbinafine', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15689, 'Incepta Pharmaceuticals Ltd.', 'Dilast    10', 'Torasemide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15690, 'Incepta Pharmaceuticals Ltd.', 'Dilast    5', 'Torasemide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15691, 'Incepta Pharmaceuticals Ltd.', 'Dilast    20', 'Torasemide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15692, 'Incepta Pharmaceuticals Ltd.', 'Dilast    2.5', 'Torasemide', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15693, 'Incepta Pharmaceuticals Ltd.', 'Disopan    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15694, 'Incepta Pharmaceuticals Ltd.', 'Eclox    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15695, 'Incepta Pharmaceuticals Ltd.', 'Econate', 'Econazole Nitrate', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15696, 'Incepta Pharmaceuticals Ltd.', 'Econate  VT', 'Econazole Nitrate', '150 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15697, 'Incepta Pharmaceuticals Ltd.', 'Econate   PLUS', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15698, 'Incepta Pharmaceuticals Ltd.', 'Econate G', 'Econazole Nitrate', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15699, 'Incepta Pharmaceuticals Ltd.', 'Edeloss 40/50', 'Frusemide + Spironolactone', '40 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15700, 'Incepta Pharmaceuticals Ltd.', 'Edeloss 20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15701, 'Incepta Pharmaceuticals Ltd.', 'Elimate', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15702, 'Incepta Pharmaceuticals Ltd.', 'Emenil', 'Meclizine Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15703, 'Incepta Pharmaceuticals Ltd.', 'Emixef    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15704, 'Incepta Pharmaceuticals Ltd.', 'Emixef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15705, 'Incepta Pharmaceuticals Ltd.', 'Encilor', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15706, 'Incepta Pharmaceuticals Ltd.', 'Esonix    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15707, 'Incepta Pharmaceuticals Ltd.', 'Esonix    40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15708, 'Incepta Pharmaceuticals Ltd.', 'Etorac    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15709, 'Incepta Pharmaceuticals Ltd.', 'Etorac    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15710, 'Incepta Pharmaceuticals Ltd.', 'Euthycin    50 mcg', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15711, 'Incepta Pharmaceuticals Ltd.', 'Evagren', 'Ascorbic Acid + Copper + Manganese + Selenium + Vitamin A + Vitamin E + Vitamin K + Zinc', '200 mg + 1 mg + 3 mg + 70 mcg + 2000 IU + 50 IU + 75 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15712, 'Incepta Pharmaceuticals Ltd.', 'Exephin  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15713, 'Incepta Pharmaceuticals Ltd.', 'Exephin  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15714, 'Incepta Pharmaceuticals Ltd.', 'Exephin  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15715, 'Incepta Pharmaceuticals Ltd.', 'Exephin  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15716, 'Incepta Pharmaceuticals Ltd.', 'Exephin  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15717, 'Incepta Pharmaceuticals Ltd.', 'Exephine  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15718, 'Incepta Pharmaceuticals Ltd.', 'Fairin', 'Benzoyl Peroxide + Erythromycin', '50 mg + 30 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15719, 'Incepta Pharmaceuticals Ltd.', 'Feelnor', 'Trimetazidine Dihydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15720, 'Incepta Pharmaceuticals Ltd.', 'Firmac    250', 'Erythromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15721, 'Incepta Pharmaceuticals Ltd.', 'Firmac', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
