INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1456, 'Albion Laboratories Ltd.', 'Misole    4mg/5ml', 'Zinc', '4.05 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1457, 'Albion Laboratories Ltd.', 'Montil', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1458, 'Albion Laboratories Ltd.', 'Moxatid    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1459, 'Albion Laboratories Ltd.', 'Moxatid    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1460, 'Albion Laboratories Ltd.', 'Lotil-20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1461, 'Albion Laboratories Ltd.', 'Pentocil', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1462, 'Albion Laboratories Ltd.', 'Polyvit', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1463, 'Albion Laboratories Ltd.', 'Polyvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1464, 'Albion Laboratories Ltd.', 'Polyvit B-forte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1465, 'Albion Laboratories Ltd.', 'Albutrim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1466, 'Albion Laboratories Ltd.', 'Tetracap    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1467, 'Albion Laboratories Ltd.', 'Vitamin C   250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1468, 'Albion Laboratories Ltd.', 'Antacid', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1469, 'Albion Laboratories Ltd.', 'Albulil    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1470, 'Albion Laboratories Ltd.', 'Mimox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1471, 'Albion Laboratories Ltd.', 'Cephalexin', 'Cephalexin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1472, 'Albion Laboratories Ltd.', 'Cloxacillin', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1473, 'Albion Laboratories Ltd.', 'Domp', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1474, 'Albion Laboratories Ltd.', 'Polyvit M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1475, 'Albion Laboratories Ltd.', 'Oral Saline', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1476, 'Albion Laboratories Ltd.', 'Oral Saline Albion', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1477, 'Albion Laboratories Ltd.', 'Ibuprofen', 'Ibuprofen', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1478, 'Albion Laboratories Ltd.', 'Veelac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1479, 'Albion Laboratories Ltd.', 'Boncal    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1480, 'Albion Laboratories Ltd.', 'Ifol Plus', 'Ferrous Sulphate + Folic Acid', '150 mg + 500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1481, 'Albion Laboratories Ltd.', 'Para-AL', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1482, 'Albion Laboratories Ltd.', 'Salbutamol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1483, 'Albion Laboratories Ltd.', 'Alfol TR', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1484, 'Albion Laboratories Ltd.', 'Albutrim', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1485, 'Albion Laboratories Ltd.', 'Albutrim', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1486, 'Albion Laboratories Ltd.', 'Rycin K', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1487, 'Albion Laboratories Ltd.', 'Griscofalvin', 'Phenoxymethyl Penicillin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1488, 'Albion Laboratories Ltd.', 'Domp', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1489, 'Albion Laboratories Ltd.', 'Alflam-400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1490, 'Albion Laboratories Ltd.', 'Polyvit-M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1491, 'Albion Laboratories Ltd.', 'Polyvit-B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1492, 'Albion Laboratories Ltd.', 'Albiquin', 'Quinine Sulphate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1493, 'Albion Laboratories Ltd.', 'Azithron', 'Azithromycin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1494, 'Albion Laboratories Ltd.', 'Azithron', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1495, 'Albion Laboratories Ltd.', 'Albendazole-DS', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1496, 'Albion Laboratories Ltd.', 'Alvita', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1497, 'Albion Laboratories Ltd.', 'Aceclofenac', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1498, 'Albion Laboratories Ltd.', 'Polyvit', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1499, 'Albion Laboratories Ltd.', 'Lanzopra 15', 'Lansoprazole', '15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1500, 'Albion Laboratories Ltd.', 'Calcium Forte Plus', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D3 + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 5 mcg + 7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1501, 'Albion Laboratories Ltd.', 'Altapan 10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1502, 'Albion Laboratories Ltd.', 'Nitram', 'Nitrazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1503, 'Albion Laboratories Ltd.', 'Fluconazole-50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1504, 'Albion Laboratories Ltd.', 'Pantoprazole 40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1505, 'Albion Laboratories Ltd.', 'Pantoprazole 20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1506, 'Albion Laboratories Ltd.', 'Fluconazole', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1507, 'Albion Laboratories Ltd.', 'Atenolol 50', 'Atenolol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1508, 'Albion Laboratories Ltd.', 'Atenolol 100', 'Atenolol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1509, 'Albion Laboratories Ltd.', 'Losartan 25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1510, 'Albion Laboratories Ltd.', 'Tanpot 50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1511, 'Albion Laboratories Ltd.', 'Korac', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1512, 'Albion Laboratories Ltd.', 'Venlin 2 mg', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1513, 'Albion Laboratories Ltd.', 'Venlin 4 mg', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1514, 'Albion Laboratories Ltd.', 'Propranolol 10', 'Propranolol Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1515, 'Albion Laboratories Ltd.', 'Propranolol 40', 'Propranolol Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1516, 'Albion Laboratories Ltd.', 'Lanzopra 30', 'Lansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1517, 'Albion Laboratories Ltd.', 'Cefpodoxime', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1518, 'Albion Laboratories Ltd.', 'Cefpodoxime', 'Cefpodoxime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1519, 'Albion Laboratories Ltd.', 'Cefiac', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1520, 'Albion Laboratories Ltd.', 'Cefiac 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1521, 'Albion Laboratories Ltd.', 'Famotidine 20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1522, 'Albion Laboratories Ltd.', 'Famotidine 40', 'Famotidine', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1523, 'Albion Laboratories Ltd.', 'Zium', 'Clobazam', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1524, 'Albion Laboratories Ltd.', 'Ketoprofen 50', 'Ketoprofen', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1525, 'Albion Laboratories Ltd.', 'Cepox 200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1526, 'Albion Laboratories Ltd.', 'Naprofast', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1527, 'Albion Laboratories Ltd.', 'Naproxen 250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1528, 'Albion Laboratories Ltd.', 'Ketoprofen 100', 'Ketoprofen', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1529, 'Albion Laboratories Ltd.', 'Aexidal', 'Mebhydrolin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1530, 'Albion Laboratories Ltd.', 'Etoricoxib 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1531, 'Albion Laboratories Ltd.', 'Etoricoxib', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1532, 'Albion Laboratories Ltd.', 'Rabeprazole 20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1533, 'Albion Laboratories Ltd.', 'Aenixit', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1534, 'Albion Laboratories Ltd.', 'Amofast 10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1535, 'Albion Laboratories Ltd.', 'Amofast Plus 25', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1536, 'Albion Laboratories Ltd.', 'Amofast Plus 50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1537, 'Albion Laboratories Ltd.', 'Glibenol', 'Glibenclamide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1538, 'Albion Laboratories Ltd.', 'M-Fort 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1539, 'Albion Laboratories Ltd.', 'Losartan 100', 'Losartan Potassium', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1540, 'Albion Laboratories Ltd.', 'Diltiazem 30', 'Diltiazem Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1541, 'Albion Laboratories Ltd.', 'Diltiazem 60', 'Diltiazem Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1542, 'Albion Laboratories Ltd.', 'Allerge 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1543, 'Albion Laboratories Ltd.', 'Allerge 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1544, 'Albion Laboratories Ltd.', 'Brom', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1545, 'Albion Laboratories Ltd.', 'Etoricoxib 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1546, 'Albion Laboratories Ltd.', 'Altovas-10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1547, 'Albion Laboratories Ltd.', 'Altovas-20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1548, 'Albion Laboratories Ltd.', 'Cefuxim-250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1549, 'Albion Laboratories Ltd.', 'Cefuxim-500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1550, 'Albion Laboratories Ltd.', 'Reptylin 10', 'Amitriptyline Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1551, 'Albion Laboratories Ltd.', 'Reptylin 25', 'Amitriptyline Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1552, 'Albion Laboratories Ltd.', 'Alprazol 0.25', 'Alprazolam', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1553, 'Albion Laboratories Ltd.', 'M-Fort 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1554, 'Albion Laboratories Ltd.', 'Para-AL Vet', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1555, 'Albion Laboratories Ltd.', 'Oxytetracin', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1556, 'Albion Laboratories Ltd.', 'Sulphanilamide Vet', 'Sulphanilamide', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1557, 'Albion Laboratories Ltd.', 'Al-Sul3 Vet', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1558, 'Albion Laboratories Ltd.', 'Bendol-Al', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1559, 'Albion Laboratories Ltd.', 'Albutrim Vet', 'Sulphamethoxazole + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1560, 'Albion Laboratories Ltd.', 'AL-Lev Vet', 'Levamisole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1561, 'Albion Laboratories Ltd.', 'Amovet-AL', 'Ammonium Bicarbonate + Gentian + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1562, 'Albion Laboratories Ltd.', 'Desloratadine', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1563, 'Albion Laboratories Ltd.', 'Albipen-10', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1564, 'Albion Laboratories Ltd.', 'Fluoxetine 20', 'Fluoxetine', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1565, 'Albion Laboratories Ltd.', 'Alprazole 0.5', 'Alprazolam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1566, 'Albion Laboratories Ltd.', 'Haloperidol 5', 'Haloperidol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1567, 'Albion Laboratories Ltd.', 'Dipan-0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1568, 'Albion Laboratories Ltd.', 'Cinnarizine 15', 'Cinnarizine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1569, 'Albion Laboratories Ltd.', 'Nifedipine 10', 'Nifedipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1570, 'Albion Laboratories Ltd.', 'Al-Lev Vet', 'Levamisole', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1571, 'Albion Laboratories Ltd.', 'Al-Metro', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1572, 'Albion Laboratories Ltd.', 'Oxytetracin-Vet', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1573, 'Albion Laboratories Ltd.', 'Gabapentin 300', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1574, 'Albion Laboratories Ltd.', 'Alvit Gold', 'Ascorbic Acid + Biotin + Calcium + Choline Bitartrate + Chromium + Cyanocobalamin + Inositol + Iodine + Magnesium + Manganese + Pantothenic acid + Para-Amino-Benzoic Acid + Pottassium + Riboflavin + Selenium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Zinc', '1350 mg + 650 mcg + 550 mg + 200 mg + 70 mcg + 60 mcg + 200 mg + 500 mcg + 150 mg + 15 mg + 70 mg + 10 mg + 140 mg + 20 mg + 350 mcg + 17000 IU + 20 mg + 2750 IU + 200 IU + 50 mg', 'Syrup');
