INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7001, 'Centeon Pharma Limited', 'Pragril 75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8320, 'Doctor Tims Pharmaceuticals Ltd.', 'Remol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8321, 'Doctor Tims Pharmaceuticals Ltd.', 'Remet    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8322, 'Doctor Tims Pharmaceuticals Ltd.', 'Retrim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8323, 'Doctor Tims Pharmaceuticals Ltd.', 'Remoxil    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8324, 'Doctor Tims Pharmaceuticals Ltd.', 'Reclox    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8325, 'Doctor Tims Pharmaceuticals Ltd.', 'Vibiplex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8326, 'Doctor Tims Pharmaceuticals Ltd.', 'Remet', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8327, 'Doctor Tims Pharmaceuticals Ltd.', 'Remoxil    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8328, 'Doctor Tims Pharmaceuticals Ltd.', 'Reflux    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8329, 'Doctor Tims Pharmaceuticals Ltd.', 'Remedon', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8330, 'Doctor Tims Pharmaceuticals Ltd.', 'Amlorem    10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8331, 'Doctor Tims Pharmaceuticals Ltd.', 'Glucocare', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8332, 'Doctor Tims Pharmaceuticals Ltd.', 'Antarem', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8333, 'Doctor Tims Pharmaceuticals Ltd.', 'Autoben    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8334, 'Doctor Tims Pharmaceuticals Ltd.', 'Celecox R   100', 'Celecoxib', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8335, 'Doctor Tims Pharmaceuticals Ltd.', 'Cephra', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8336, 'Doctor Tims Pharmaceuticals Ltd.', 'Cephra    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8337, 'Doctor Tims Pharmaceuticals Ltd.', 'Cetrol    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8338, 'Doctor Tims Pharmaceuticals Ltd.', 'Ciprotim', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8339, 'Doctor Tims Pharmaceuticals Ltd.', 'Doxirem    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8340, 'Doctor Tims Pharmaceuticals Ltd.', 'Neofen    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8341, 'Doctor Tims Pharmaceuticals Ltd.', 'Neofen  SR  100', 'Diclofenac Sodium', '100 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8342, 'Doctor Tims Pharmaceuticals Ltd.', 'Remoxil', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8343, 'Doctor Tims Pharmaceuticals Ltd.', 'Retrim', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8344, 'Doctor Tims Pharmaceuticals Ltd.', 'E-medy 500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8345, 'Doctor Tims Pharmaceuticals Ltd.', 'E-medy', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8346, 'Doctor Tims Pharmaceuticals Ltd.', 'My-Azi', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8347, 'Doctor Tims Pharmaceuticals Ltd.', 'My-Azi 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8348, 'Doctor Tims Pharmaceuticals Ltd.', 'Remexim', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8349, 'Doctor Tims Pharmaceuticals Ltd.', 'Remexim', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8350, 'Doctor Tims Pharmaceuticals Ltd.', 'Hifenac', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8351, 'Doctor Tims Pharmaceuticals Ltd.', 'Axovit', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8352, 'Doctor Tims Pharmaceuticals Ltd.', 'Ketorolac 10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8353, 'Doctor Tims Pharmaceuticals Ltd.', 'Neofen TR', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8354, 'Doctor Tims Pharmaceuticals Ltd.', 'I-Proton', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8355, 'Doctor Tims Pharmaceuticals Ltd.', 'Tibeta', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8356, 'Doctor Tims Pharmaceuticals Ltd.', 'Stressnil 3', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8357, 'Doctor Tims Pharmaceuticals Ltd.', 'Reverse 2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8358, 'Doctor Tims Pharmaceuticals Ltd.', 'Reverse 0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8359, 'Doctor Tims Pharmaceuticals Ltd.', 'Losark', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8360, 'Doctor Tims Pharmaceuticals Ltd.', 'Nok 7.5', 'Midazolam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8361, 'Doctor Tims Pharmaceuticals Ltd.', 'Nok 15', 'Midazolam', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8362, 'Doctor Tims Pharmaceuticals Ltd.', 'Ticard Plus', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8363, 'Doctor Tims Pharmaceuticals Ltd.', 'E-Proton', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8364, 'Doctor Tims Pharmaceuticals Ltd.', 'Har-D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8365, 'Doctor Tims Pharmaceuticals Ltd.', 'Flufex', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8366, 'Doctor Tims Pharmaceuticals Ltd.', 'P-Proton', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8367, 'Doctor Tims Pharmaceuticals Ltd.', 'Expile', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8368, 'Doctor Tims Pharmaceuticals Ltd.', 'Montemax 5 Orodispersile', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8369, 'Doctor Tims Pharmaceuticals Ltd.', 'Montemax 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8370, 'Doctor Tims Pharmaceuticals Ltd.', 'Arthrocare', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8371, 'Doctor Tims Pharmaceuticals Ltd.', 'Trugesic', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8372, 'Doctor Tims Pharmaceuticals Ltd.', 'R-Proton', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8373, 'Doctor Tims Pharmaceuticals Ltd.', 'Nifa', 'Nifedipine', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8374, 'Doctor Tims Pharmaceuticals Ltd.', 'Levocare', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8375, 'Doctor Tims Pharmaceuticals Ltd.', 'Fungifix', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8376, 'Doctor Tims Pharmaceuticals Ltd.', 'Fungicare-VT', 'Clotrimazole', '100 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8377, 'Doctor Tims Pharmaceuticals Ltd.', 'Vascare', 'Trimetazidine Dihydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8378, 'Doctor Tims Pharmaceuticals Ltd.', 'Flush', 'Fluoxetine', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8379, 'Doctor Tims Pharmaceuticals Ltd.', 'Cope-25', 'Clozapine', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8380, 'Doctor Tims Pharmaceuticals Ltd.', 'Cope-100', 'Clozapine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8381, 'Doctor Tims Pharmaceuticals Ltd.', 'Holt', 'Haloperidol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8382, 'Doctor Tims Pharmaceuticals Ltd.', 'Rocy', 'Procyclidine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8383, 'Doctor Tims Pharmaceuticals Ltd.', 'Gipix', 'Glipizide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8384, 'Doctor Tims Pharmaceuticals Ltd.', 'Jafa', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8385, 'Doctor Tims Pharmaceuticals Ltd.', 'Cafecool Plus', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8386, 'Doctor Tims Pharmaceuticals Ltd.', 'Telmimax', 'Telmisartan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8387, 'Doctor Tims Pharmaceuticals Ltd.', 'Urocare', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8388, 'Doctor Tims Pharmaceuticals Ltd.', 'Cefurino 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8389, 'Doctor Tims Pharmaceuticals Ltd.', 'Trixotim 1 gm IV', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8390, 'Doctor Tims Pharmaceuticals Ltd.', 'Trixotim IM', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8391, 'Doctor Tims Pharmaceuticals Ltd.', 'Ketofenac IM/IV', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8392, 'Doctor Tims Pharmaceuticals Ltd.', 'Amika IM/IV', 'Amikacin', '500 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8393, 'Doctor Tims Pharmaceuticals Ltd.', 'Amika IM/IV', 'Amikacin', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8394, 'Doctor Tims Pharmaceuticals Ltd.', 'Pimacef 1 gm IV', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8395, 'Doctor Tims Pharmaceuticals Ltd.', 'Mucoclean', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8396, 'Doctor Tims Pharmaceuticals Ltd.', 'A-Statin', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8397, 'Doctor Tims Pharmaceuticals Ltd.', 'Tibeta 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8398, 'Doctor Tims Pharmaceuticals Ltd.', 'Clofix', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8399, 'Doctor Tims Pharmaceuticals Ltd.', 'Fluraz', 'Flurazepam', '15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8400, 'Doctor Tims Pharmaceuticals Ltd.', 'GBR', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8401, 'Doctor Tims Pharmaceuticals Ltd.', 'DMF 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8402, 'Doctor Tims Pharmaceuticals Ltd.', 'DMF 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8403, 'Doctor Tims Pharmaceuticals Ltd.', 'Telmi-Z', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8404, 'Doctor Tims Pharmaceuticals Ltd.', 'Clinda- TIMS', 'Clindamycin', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8405, 'Doctor Tims Pharmaceuticals Ltd.', 'D-Proton', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8406, 'Doctor Tims Pharmaceuticals Ltd.', 'E-Proton 40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8407, 'Doctor Tims Pharmaceuticals Ltd.', 'Timonium Fc', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8408, 'Doctor Tims Pharmaceuticals Ltd.', 'N-Proton 500 EC', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8409, 'Doctor's Chemicals Works Ltd.', 'Algex', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8410, 'Doctor's Chemicals Works Ltd.', 'Algex', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8411, 'Doctor's Chemicals Works Ltd.', 'Amlosin    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8412, 'Doctor's Chemicals Works Ltd.', 'Amobin    200', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8413, 'Doctor's Chemicals Works Ltd.', 'Amobin', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8414, 'Doctor's Chemicals Works Ltd.', 'Amobin    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8415, 'Doctor's Chemicals Works Ltd.', 'Anpar', 'Terbinafine', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8416, 'Doctor's Chemicals Works Ltd.', 'Auxil    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8417, 'Doctor's Chemicals Works Ltd.', 'Auxil    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8418, 'Doctor's Chemicals Works Ltd.', 'Beforte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8419, 'Doctor's Chemicals Works Ltd.', 'Beforte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8420, 'Doctor's Chemicals Works Ltd.', 'Beforte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8421, 'Doctor's Chemicals Works Ltd.', 'Beforte M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8422, 'Doctor's Chemicals Works Ltd.', 'Bentol    1%', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8423, 'Doctor's Chemicals Works Ltd.', 'Cabis', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8424, 'Doctor's Chemicals Works Ltd.', 'Cefex    250', 'Cephalexin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8425, 'Doctor's Chemicals Works Ltd.', 'Cefex', 'Cephalexin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8426, 'Doctor's Chemicals Works Ltd.', 'Cetadol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8427, 'Doctor's Chemicals Works Ltd.', 'Cloles    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8428, 'Doctor's Chemicals Works Ltd.', 'Cloxil    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8429, 'Doctor's Chemicals Works Ltd.', 'Cloxil', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8430, 'Doctor's Chemicals Works Ltd.', 'D Butamol    2', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8431, 'Doctor's Chemicals Works Ltd.', 'D Cee    250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8432, 'Doctor's Chemicals Works Ltd.', 'D Fenac    1%', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8433, 'Doctor's Chemicals Works Ltd.', 'D Floxin    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8434, 'Doctor's Chemicals Works Ltd.', 'D Floxin    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8435, 'Doctor's Chemicals Works Ltd.', 'D Lactate', 'Calcium Lactate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8436, 'Doctor's Chemicals Works Ltd.', 'Degram', 'Nalidixic Acid', '300 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8437, 'Doctor's Chemicals Works Ltd.', 'Degram', 'Nalidixic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8438, 'Doctor's Chemicals Works Ltd.', 'Deprofen    200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8439, 'Doctor's Chemicals Works Ltd.', 'Deprofen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8440, 'Doctor's Chemicals Works Ltd.', 'Distamin', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
