INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25880, 'Radiant Pharmaceuticals Ltd.', 'Radizid 80 mg', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25881, 'Radiant Pharmaceuticals Ltd.', 'Radivil 50 mg', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25882, 'Radiant Pharmaceuticals Ltd.', 'Radivil-M 50 mg/500 mg', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25883, 'Radiant Pharmaceuticals Ltd.', 'Radiglip 50 mg', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25884, 'Radiant Pharmaceuticals Ltd.', 'Radiglip-M 50 mg/500 mg', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25885, 'Radiant Pharmaceuticals Ltd.', 'Infecten', 'Ceftibuten', '1.8 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25886, 'Radiant Pharmaceuticals Ltd.', 'Infecten 40 mg', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25887, 'Radiant Pharmaceuticals Ltd.', 'Oxipal 0.5 mg', 'Palonosetron', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25888, 'Radiant Pharmaceuticals Ltd.', 'Oxipal 0.075 mg/1.5 ml IV', 'Palonosetron', '.075 mg/1.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25889, 'Radiant Pharmaceuticals Ltd.', 'Fylox 400 mg', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25890, 'Radiant Pharmaceuticals Ltd.', 'Xelcom', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25891, 'Radiant Pharmaceuticals Ltd.', 'Xelcom IM/IV', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25892, 'Radiant Pharmaceuticals Ltd.', 'Carticare Max', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25893, 'Radiant Pharmaceuticals Ltd.', 'Rofurox 750 mg', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25894, 'Radiant Pharmaceuticals Ltd.', 'Fylox 200 mg', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25895, 'Radiant Pharmaceuticals Ltd.', 'Andepram 5 mg', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25896, 'Radiant Pharmaceuticals Ltd.', 'Efitaz 4.5 gm Vial IV', 'Piperacillin + Tazobactam', '4 gm + .5 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25897, 'Radiant Pharmaceuticals Ltd.', 'Prelizer 2.5 mg', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25898, 'Radiant Pharmaceuticals Ltd.', 'Prelizer 5 mg', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25899, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 875mg/125 mg', 'Amoxicillin + Clavulanic Acid', '875 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25900, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 500mg/125 mg', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25901, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 250mg/125 mg', 'Amoxicillin + Clavulanic Acid', '250 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25902, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 400 mg/57.5 mg', 'Amoxicillin + Clavulanic Acid', '400 mg + 57.5 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25903, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 125mg/31.25 mg', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25904, 'Radiant Pharmaceuticals Ltd.', 'Fluxac 500 mg', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25905, 'Radiant Pharmaceuticals Ltd.', 'Fluxac 250 mg', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25906, 'Radiant Pharmaceuticals Ltd.', 'Fluxac 125 mg/5 ml', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25907, 'Radiant Pharmaceuticals Ltd.', 'Xyflo 4 mg Chewable Tablet', 'Montelukast', '4 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25908, 'Radiant Pharmaceuticals Ltd.', 'Duovas 5 mg/40 mg', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25909, 'Radiant Pharmaceuticals Ltd.', 'Frenvas Tablet 40 mg', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25910, 'Radiant Pharmaceuticals Ltd.', 'Triginal MR Tablet', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25911, 'Radiant Pharmaceuticals Ltd.', 'Nalzin Tablet 5 mg', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25912, 'Radiant Pharmaceuticals Ltd.', 'Nalzin Tablet 10 mg', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25913, 'Radiant Pharmaceuticals Ltd.', 'Destone Tablet, 150 mg', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25914, 'Radiant Pharmaceuticals Ltd.', 'Destone Tablet 300 mg', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25915, 'Radiant Pharmaceuticals Ltd.', 'Sevitan Tablet 40 mg', 'Olmesartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25916, 'Radiant Pharmaceuticals Ltd.', 'Rofuclav', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25917, 'Radiant Pharmaceuticals Ltd.', 'Dolceta', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25918, 'Radiant Pharmaceuticals Ltd.', 'Carlina FC Tablet', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25919, 'Radiant Pharmaceuticals Ltd.', 'Carlina-M FC Tablet', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25920, 'Radiant Pharmaceuticals Ltd.', 'Radiglip Tablet 100 mg', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25921, 'Radiant Pharmaceuticals Ltd.', 'Radiglip-M Tabet 50mg/1000mg', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25922, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 600 IV injection', 'Amoxicillin + Clavulanic Acid', '500 mg + 100 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25923, 'Radiant Pharmaceuticals Ltd.', 'Zylopen 1.2 IV Injection', 'Amoxicillin + Clavulanic Acid', '1 gm + 200 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25924, 'Radiant Pharmaceuticals Ltd.', 'Radiquin', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25925, 'Radiant Pharmaceuticals Ltd.', 'Radiquin', 'Hydroxychloroquine Sulphate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25926, 'Radiant Pharmaceuticals Ltd.', 'Oroquine 250 mg', 'Chloroquine Phosphate', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25927, 'Radiant Pharmaceuticals Ltd.', 'Piravix 200 mg', 'Favipiravir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25928, 'Radiant Pharmaceuticals Ltd.', 'Darcob 800 mg/150 mg', 'Cobicistat + Darunavir', '150 mg + 800 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25929, 'Radiant Pharmaceuticals Ltd.', 'Lopirit 200 mg/50 mg', 'Lopinavir + Ritonavir', '200 mg + 50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25930, 'Radiant Pharmaceuticals Ltd.', 'Tolgrin 200 mg', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25931, 'Radiant Pharmaceuticals Ltd.', 'Radivit-C 1000 mg Effervescent', 'Vitamin C', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25932, 'Radiant Pharmaceuticals Ltd.', 'Radivit-D 2000 IU', 'Cholecalciferol (Vit. D3)', '2000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25933, 'Radiant Pharmaceuticals Ltd.', 'Feeliz 12.5 mg/5 mg', 'Amitriptyline + Chlordiazepoxide', '12.5 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25934, 'Radiant Pharmaceuticals Ltd.', 'Radivit-D 50000 IU', 'Cholecalciferol (Vit. D3)', '50000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25935, 'Radiant Pharmaceuticals Ltd.', 'Revec 12 mg', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25936, 'Radiant Pharmaceuticals Ltd.', 'Inmit 10 mg/10 mg', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '10 mg + 10 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25937, 'Radiant Pharmaceuticals Ltd.', 'Inmit 20 mg/20 mg', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '20 mg + 20 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25938, 'Radiant Pharmaceuticals Ltd.', 'Radizid XR 60 mg', 'Gliclazide', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25939, 'Radiant Pharmaceuticals Ltd.', 'Gavirad Reflux Chewable Tablet', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25940, 'Radiant Pharmaceuticals Ltd.', 'Gavirad Reflux Liquid in Sache', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25941, 'Radiant Pharmaceuticals Ltd.', 'Zinc-R 20 mg', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25942, 'Radiant Pharmaceuticals Ltd.', 'Carticare TS 750 mg/600 mg', 'Chondroitin + Glucosamine', '600 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25943, 'Radiant Pharmaceuticals Ltd.', 'Gavirad Liquid in Sachet 10 ml', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25944, 'Radiant Pharmaceuticals Ltd.', 'Rivotril 1 mg', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25945, 'Radiant Pharmaceuticals Ltd.', 'Algeum-D FC 500 mg/200IU', 'Calcium (Algae Source) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25946, 'Radiant Pharmaceuticals Ltd.', 'Algeum-DX 600 mg/400IU', 'Calcium (Algae Source) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25947, 'Radiant Pharmaceuticals Ltd.', 'Tinafin', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25948, 'Radiant Pharmaceuticals Ltd.', 'Coralcal Vita Effervescent Tab', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25949, 'Radiant Pharmaceuticals Ltd.', 'Exium  Delayed Release granule', 'Esomeprazole', '20 mg', 'Dr Granules For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25950, 'Radiant Pharmaceuticals Ltd.', 'ACOS 250 mg', 'Azithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25951, 'Radiant Pharmaceuticals Ltd.', 'Febout 40', 'Febuxostat', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25952, 'Radiant Pharmaceuticals Ltd.', 'Efodio', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25953, 'Radiant Pharmaceuticals Ltd.', 'Prelizer HTZ Tablet', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25954, 'Radiant Pharmaceuticals Ltd.', 'Prelizer HTZ 5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25955, 'Radiant Pharmaceuticals Ltd.', 'Prelier-AM 2.5/5', 'Amlodipine + Bisoprolol Hemifumarate', '5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25956, 'Radiant Pharmaceuticals Ltd.', 'Xyflo 4 ODT', 'Montelukast', '4 mg', 'Odt Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25957, 'Radiant Pharmaceuticals Ltd.', 'Alkalina 600', 'Sodium Bicarbonate', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25958, 'Radiant Pharmaceuticals Ltd.', 'Febout 80', 'Febuxostat', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25959, 'Radiant Pharmaceuticals Ltd.', 'Fixtat 20', 'Bilastine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25960, 'Radiant Pharmaceuticals Ltd.', 'Cardicil 5', 'Cilnidipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25961, 'Radiant Pharmaceuticals Ltd.', 'Cardicil 10', 'Cilnidipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25962, 'Radiant Pharmaceuticals Ltd.', 'Spilac-F 20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25963, 'Radiant Pharmaceuticals Ltd.', 'Spilac-F 40/50', 'Frusemide + Spironolactone', '40 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25964, 'Radiant Pharmaceuticals Ltd.', 'Carlina-M 2.5/850', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25965, 'Radiant Pharmaceuticals Ltd.', 'Carlina-M 2.5/1000', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25966, 'Radiant Pharmaceuticals Ltd.', 'Lizid 400', 'Linezolid', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25967, 'Radiant Pharmaceuticals Ltd.', 'Lizid 600', 'Linezolid', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25968, 'Radiant Pharmaceuticals Ltd.', 'Fastel 30mg/5ml Suspension', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25969, 'Radiant Pharmaceuticals Ltd.', 'Vono 10', 'Vonoprazan', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25970, 'Radiant Pharmaceuticals Ltd.', 'Vono 20', 'Vonoprazan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25971, 'Radiant Pharmaceuticals Ltd.', 'Obexa 5', 'Obeticholic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25972, 'Radiant Pharmaceuticals Ltd.', 'Obexa 10', 'Obeticholic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25973, 'Radiant Pharmaceuticals Ltd.', 'Minizo 1', 'Prazosin', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25974, 'Radiant Pharmaceuticals Ltd.', 'Minizo 2', 'Prazosin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25975, 'Rahman Chemicals Ltd.', 'Dextrose', 'Dextrose', '100%', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25976, 'Rahman Chemicals Ltd.', 'Liquid', 'Liquid Glucose', '100%', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25977, 'Rampart-Power Bangladesh Ltd.', 'Rampacycline', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25978, 'Rampart-Power Bangladesh Ltd.', 'Rampamox    10%', 'Amoxicillin', '10 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25979, 'Rampart-Power Bangladesh Ltd.', 'Tyloram', 'Tylosin', '20 %', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25980, 'Rampart-Power Bangladesh Ltd.', 'Digivet', 'Ammonium Bicarbonate + Gentian + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25981, 'Rampart-Power Bangladesh Ltd.', 'Enorsol', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25982, 'Rampart-Power Bangladesh Ltd.', 'Embavit  WS', 'Antioxident + Ascorbic Acid + Choline + Cobalt + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Manganese + Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '1 mg + 11 mg + 600 mg + 2 mg + 80 mg + 110 mg + 30 mg + 5 mg + 10 mg + 110 mg + 40 mg + 10 mg + 20 mg + 8 mg + 1.2 Lac IU + 25 mg + 24000 IU + 10 IU + 20 mg + 60 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25983, 'Rampart-Power Bangladesh Ltd.', 'Nemacidol', 'Levamisole', '46 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25984, 'Rampart-Power Bangladesh Ltd.', 'Abipar    100', 'Piperazine', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25985, 'Rampart-Power Bangladesh Ltd.', 'Nemafax', 'Thiophanate', '2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25986, 'Rampart-Power Bangladesh Ltd.', 'Embazin', 'Sulphaquinoxaline', '25 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25987, 'Rampart-Power Bangladesh Ltd.', 'Sulpha', 'Sulphanilamide', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25988, 'Rampart-Power Bangladesh Ltd.', 'Trimavet', 'Sulphadiazine + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25989, 'Rampart-Power Bangladesh Ltd.', 'Trimavet', 'Sulphadiazine + Trimethoprim', '40 gm + 8 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25990, 'Rampart-Power Bangladesh Ltd.', 'Trimide', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25991, 'Rampart-Power Bangladesh Ltd.', 'Vesadine', 'Sulphadimidine', '5 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25992, 'Rampart-Power Bangladesh Ltd.', 'Anticoccid Vet', 'Sulphaclozine', '300 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25993, 'Rampart-Power Bangladesh Ltd.', 'Tiamulirin Vet', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25994, 'Rampart-Power Bangladesh Ltd.', 'Lendazole', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
