
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12396, 'G. A. Company Ltd.', 'Vimin   PLUS', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12397, 'G. A. Company Ltd.', 'Vimin D', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12398, 'G. A. Company Ltd.', 'Vitamide', 'Adenosine + Cytochrome C + Nicotinamide + Sodium Succinate', '200 mg + 50 mg + 1 gm + 60 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12399, 'G. A. Company Ltd.', 'Vitavit    2 Lac', 'Vitamin A', '2 Lac IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12400, 'G. A. Company Ltd.', 'Vitavit', 'Vitamin A', '50000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12401, 'G. A. Company Ltd.', 'Zecef', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12402, 'G. A. Company Ltd.', 'Zecef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12403, 'G. A. Company Ltd.', 'Zecef    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12404, 'G. A. Company Ltd.', 'Zecef    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12405, 'G. A. Company Ltd.', 'Zemalog    0.1%', 'Halcinonide', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12406, 'G. A. Company Ltd.', 'Zemycin', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12407, 'G. A. Company Ltd.', 'Zemycin    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12408, 'G. A. Company Ltd.', 'Isonex    300/150', 'Isoniazid + Thiacetazone', '300 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12409, 'G. A. Company Ltd.', 'Methotrin', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12410, 'G. A. Company Ltd.', 'Gaco   ORS', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12411, 'G. A. Company Ltd.', 'Magadrox', 'Aluminium Oxide + Magnesium Hydroxide', '200 mg + 125 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12412, 'G. A. Company Ltd.', 'Renerv', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12413, 'G. A. Company Ltd.', 'ECA', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12414, 'G. A. Company Ltd.', 'Aldex  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12415, 'G. A. Company Ltd.', 'Bendex    500', 'Mebendazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12416, 'G. A. Company Ltd.', 'Boxitrol', 'Gramacidin + Neomycin + Polymixin', '2500 IU + 1.7 Lac IU + 5 Lac IU/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12417, 'G. A. Company Ltd.', 'Cardopyrin    75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12418, 'G. A. Company Ltd.', 'Ecin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12419, 'G. A. Company Ltd.', 'Esmotac    40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12420, 'G. A. Company Ltd.', 'Esmotac    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12421, 'G. A. Company Ltd.', 'Trusil    0.5%', 'Tropicamide', '500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12422, 'G. A. Company Ltd.', 'Feton', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12423, 'G. A. Company Ltd.', 'Flucort', 'Fluorometholone', '.1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12424, 'G. A. Company Ltd.', 'Furamane    15', 'Flurazepam', '15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12425, 'G. A. Company Ltd.', 'G Fix    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12426, 'G. A. Company Ltd.', 'Mydripine', 'Atropine Sulphate', '.6 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12427, 'G. A. Company Ltd.', 'Gento  HC', 'Gentamicin', '300 mg/100 ml', 'Ear Drop');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12428, 'G. A. Company Ltd.', 'Hiposul  HP', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12429, 'G. A. Company Ltd.', 'Aloric    100', 'Allopurinol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12430, 'G. A. Company Ltd.', 'Lomid', 'Loperamide', '2 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12431, 'G. A. Company Ltd.', 'Livacin    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12432, 'G. A. Company Ltd.', 'Monosol', 'Monosulfiram', '25 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12433, 'G. A. Company Ltd.', 'Mulyt', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12434, 'G. A. Company Ltd.', 'Mulyt    8', 'Bromhexine Hydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12435, 'G. A. Company Ltd.', 'Reutren   PLUS', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12436, 'G. A. Company Ltd.', 'Methovate', 'Betamethasone', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12437, 'G. A. Company Ltd.', 'Micozol  HC', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12438, 'G. A. Company Ltd.', 'Nelagyl    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12439, 'G. A. Company Ltd.', 'Promargan', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12440, 'G. A. Company Ltd.', 'Promergan    25', 'Promethazine Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12441, 'G. A. Company Ltd.', 'Cardopyrin    100', 'Aspirin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12442, 'G. A. Company Ltd.', 'Skinovate', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12443, 'G. A. Company Ltd.', 'Tobidex', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12444, 'G. A. Company Ltd.', 'Venol    4', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12445, 'G. A. Company Ltd.', 'Zecef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12446, 'G. A. Company Ltd.', 'Unimox    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12447, 'G. A. Company Ltd.', 'Simpicillin    500', 'Ampicillin', '500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12448, 'G. A. Company Ltd.', 'Mydripine', 'Atropine Sulphate', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12449, 'G. A. Company Ltd.', 'Mydripine', 'Atropine Sulphate', '1 %', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12450, 'G. A. Company Ltd.', 'Bundural  LA  12 Lac', 'Benzathine Penicillin', '12 Lac Unit/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12451, 'G. A. Company Ltd.', 'Bundural    6 Lac', 'Benzathine Penicillin', '6 Lac Unit/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12452, 'G. A. Company Ltd.', 'Scabilon', 'Benzyl Benzoate', '1.25 gm/5 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12453, 'G. A. Company Ltd.', 'Erapen    10 LAC', 'Benzyl Penicillin', '10 Lac Unit', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12454, 'G. A. Company Ltd.', 'Erapen    5 LAC', 'Benzyl Penicillin', '5 Lac Unit', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12455, 'G. A. Company Ltd.', 'Ecin    250', 'Erythromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12456, 'G. A. Company Ltd.', 'Supraphen', 'Chloramphenicol', '125 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12457, 'G. A. Company Ltd.', 'Supraphen', 'Chloramphenicol', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12458, 'G. A. Company Ltd.', 'Neoquine', 'Chloroquine Phosphate', '80 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12459, 'G. A. Company Ltd.', 'Nequine', 'Chloroquine Phosphate', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12460, 'G. A. Company Ltd.', 'Promactil', 'Chlorpromazine Hydrochloride', '50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12461, 'G. A. Company Ltd.', 'Promactil', 'Chlorpromazine Hydrochloride', '25 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12462, 'G. A. Company Ltd.', 'Cero    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12463, 'G. A. Company Ltd.', 'Pyroxin', 'Pyridoxine Hydrochloride', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12464, 'G. A. Company Ltd.', 'Simpiclox', 'Cloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12465, 'G. A. Company Ltd.', 'Lexomide', 'Diloxanide Furoate', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12466, 'G. A. Company Ltd.', 'Unidon    10', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12467, 'G. A. Company Ltd.', 'Subramycin    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12468, 'G. A. Company Ltd.', 'Thural', 'Ethambutol', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12469, 'G. A. Company Ltd.', 'Feton    200', 'Ferrous Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12470, 'G. A. Company Ltd.', 'Opthavit', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12471, 'G. A. Company Ltd.', 'Opthohomatropine    1%', 'Homatropine Hydrobromide', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12472, 'G. A. Company Ltd.', 'Trusil   PLUS', 'Phenylepherine Hydrochloride + Tropicamide', '50 mg + 8 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12473, 'G. A. Company Ltd.', 'Cerodex', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12474, 'G. A. Company Ltd.', 'Vitamadex', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12475, 'G. A. Company Ltd.', 'Grifulvin', 'Griseofulvin', '125 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12476, 'G. A. Company Ltd.', 'Unicort', 'Hydrocortisone', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12477, 'G. A. Company Ltd.', 'Reufen    200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12478, 'G. A. Company Ltd.', 'Isonid    300', 'Isoniazid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12479, 'G. A. Company Ltd.', 'Novin    0.05%', 'Xylometazoline Hydrochloride', '50 mg/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12480, 'G. A. Company Ltd.', 'Sinazol    0.1%', 'Xylometazoline Hydrochloride', '100 mg/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12481, 'G. A. Company Ltd.', 'Mebcidal', 'Mebhydrolin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12482, 'G. A. Company Ltd.', 'Nelagyl    200', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12483, 'G. A. Company Ltd.', 'Fucort', 'Betamethasone + Fusidic Acid', '100 mg + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12484, 'G. A. Company Ltd.', 'Clavamox    125/31', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12485, 'G. A. Company Ltd.', 'Delcard    60', 'Diltiazem Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12486, 'G. A. Company Ltd.', 'Hilox    500', 'Dicloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12487, 'G. A. Company Ltd.', 'G Fix', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12488, 'G. A. Company Ltd.', 'Taracycline    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12489, 'G. A. Company Ltd.', 'Presoral', 'Propranolol Hydrochloride', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12490, 'G. A. Company Ltd.', 'Presoral    40', 'Propranolol Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12491, 'G. A. Company Ltd.', 'Venol    2', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12492, 'G. A. Company Ltd.', 'Pyramide    500', 'Pyrazinamide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12493, 'G. A. Company Ltd.', 'Rifatan    450', 'Rifampicin', '450 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12494, 'G. A. Company Ltd.', 'Costatin', 'Nystatin', '5 Lac Unit', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12495, 'G. A. Company Ltd.', 'Ganacomb', 'Gramicidin + Neomycin Sulphate + Nystatin + Triamcinolone Acetonide', '25 mg + 250 mg + 100 Lac IU + 100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12496, 'G. A. Company Ltd.', 'Kiltel    200', 'Albendazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12497, 'G. A. Company Ltd.', 'Savedin', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12498, 'G. A. Company Ltd.', 'Savedin', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12499, 'G. A. Company Ltd.', 'Savedin', 'Povidone Iodine', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12500, 'G. A. Company Ltd.', 'Pantozol    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12501, 'G. A. Company Ltd.', 'Pantozol    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12502, 'G. A. Company Ltd.', 'Oflin', 'Ofloxacin', '3 mg/ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12503, 'G. A. Company Ltd.', 'Oflin    200', 'Ofloxacin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12504, 'G. A. Company Ltd.', 'Vegreen', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12505, 'G. A. Company Ltd.', 'Levogic  F/C', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12506, 'G. A. Company Ltd.', 'Miocarpine    1%', 'Pilocarpine Hydrochloride', '1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12507, 'G. A. Company Ltd.', 'Nivacin', 'Nitrofurazone', '2 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12508, 'G. A. Company Ltd.', 'Miocarpine    2%', 'Pilocarpine Hydrochloride', '2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12509, 'G. A. Company Ltd.', 'Flamitrol', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12510, 'G. A. Company Ltd.', 'Xpain', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12511, 'G. A. Company Ltd.', 'Kerolac    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12512, 'G. A. Company Ltd.', 'Oxyzolin 0.050%', 'Oxymetazoline Hydrochloride', '.05 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12513, 'G. A. Company Ltd.', 'Betnox 2.5%', 'Benzoyl Peroxide', '2.5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12514, 'G. A. Company Ltd.', 'Kanis', 'Clotrimazole', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12515, 'G. A. Company Ltd.', 'Kerolac', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12516, 'G. A. Company Ltd.', 'Lumex    0.3%', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12517, 'G. A. Company Ltd.', 'Livacin', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12518, 'G. A. Company Ltd.', 'Oxylin    500', 'Oxytetracycline', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12519, 'G. A. Company Ltd.', 'Permet', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12520, 'G. A. Company Ltd.', 'Kilgen 0.5%', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
