INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29508, 'Square Pharmaceuticals PLC, Pabna', 'Cotrim', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29509, 'Square Pharmaceuticals PLC, Pabna', 'Cynavit    1', 'Cyanocobalamin', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29510, 'Square Pharmaceuticals PLC, Pabna', 'Cynavit    250', 'Cyanocobalamin', '250 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29511, 'Square Pharmaceuticals PLC, Pabna', 'Delipid', 'Gemfibrozil', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29512, 'Square Pharmaceuticals PLC, Pabna', 'Orogel', 'Benzocaine', '200 mg', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29513, 'Square Pharmaceuticals PLC, Pabna', 'Dermasol', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29514, 'Square Pharmaceuticals PLC, Pabna', 'Dermasol', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29515, 'Square Pharmaceuticals PLC, Pabna', 'Diltizem    30', 'Diltiazem Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29516, 'Square Pharmaceuticals PLC, Pabna', 'Diltizem    60', 'Diltiazem Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29517, 'Square Pharmaceuticals PLC, Pabna', 'Diltizem  SR  120', 'Diltiazem Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29518, 'Square Pharmaceuticals PLC, Pabna', 'Diltizem  SR  90', 'Diltiazem Hydrochloride', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29519, 'Square Pharmaceuticals PLC, Pabna', 'Dimi', 'Sulphadimidine', '33.3 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29520, 'Square Pharmaceuticals PLC, Pabna', 'Dipantin', 'Dipyridamole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29521, 'Square Pharmaceuticals PLC, Pabna', 'Dirutens', 'Hydrochlorothiazide + Triamterene', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29522, 'Square Pharmaceuticals PLC, Pabna', 'Dopapres', 'Methyldopa', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29523, 'Square Pharmaceuticals PLC, Pabna', 'Doxacil    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29524, 'Square Pharmaceuticals PLC, Pabna', 'Doxacil', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29525, 'Square Pharmaceuticals PLC, Pabna', 'Durol    6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29526, 'Square Pharmaceuticals PLC, Pabna', 'Durol    25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29527, 'Square Pharmaceuticals PLC, Pabna', 'Durol    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29528, 'Square Pharmaceuticals PLC, Pabna', 'EFO', 'Formoterol Fumarate', '12 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29529, 'Square Pharmaceuticals PLC, Pabna', 'Elcaris', 'Levamisole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29530, 'Square Pharmaceuticals PLC, Pabna', 'Elcaris', 'Levamisole', '30 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29531, 'Square Pharmaceuticals PLC, Pabna', 'Elcaris', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29532, 'Square Pharmaceuticals PLC, Pabna', 'Elcaris', 'Levamisole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29533, 'Square Pharmaceuticals PLC, Pabna', 'Emcil    200', 'Pivmecillinam', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29534, 'Square Pharmaceuticals PLC, Pabna', 'Endorin', 'Indomethacin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29535, 'Square Pharmaceuticals PLC, Pabna', 'Enflox', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29536, 'Square Pharmaceuticals PLC, Pabna', 'Entacyd', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29537, 'Square Pharmaceuticals PLC, Pabna', 'Entacyd', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29538, 'Square Pharmaceuticals PLC, Pabna', 'Entacid   Plus', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29539, 'Square Pharmaceuticals PLC, Pabna', 'Entacyd   PLUS', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29540, 'Square Pharmaceuticals PLC, Pabna', 'Epitrol    100', 'Carbamazepine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29541, 'Square Pharmaceuticals PLC, Pabna', 'Equra 10% Moisturizing Cream', 'Urea', '10 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29542, 'Square Pharmaceuticals PLC, Pabna', 'Erian', 'Cinchocaine Hydrochloride + Esculin + Hydrocortisone + Neomycin Sulphate', '500 mg + 1 gm + 500 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29543, 'Square Pharmaceuticals PLC, Pabna', 'Ermox    500', 'Mebendazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29544, 'Square Pharmaceuticals PLC, Pabna', 'Ace', 'Paracetamol', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29545, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin    2%', 'Erythromycin', '100 mg/5 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29546, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin  DS  500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29547, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin    250', 'Erythromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29548, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin', 'Erythromycin', '50 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29549, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin    3%', 'Erythromycin', '150 mg/5 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29550, 'Square Pharmaceuticals PLC, Pabna', 'Eromycin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29551, 'Square Pharmaceuticals PLC, Pabna', 'Esbutol', 'Ethambutol', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29552, 'Square Pharmaceuticals PLC, Pabna', 'Esfulvin    500', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29553, 'Square Pharmaceuticals PLC, Pabna', 'Esfulvin', 'Griseofulvin', '125 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29554, 'Square Pharmaceuticals PLC, Pabna', 'Esloric    100', 'Allopurinol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29555, 'Square Pharmaceuticals PLC, Pabna', 'Esmo    20', 'Isosorbide Mononitrate', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29556, 'Square Pharmaceuticals PLC, Pabna', 'Esordin    10', 'Isosorbide Dinitrate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29557, 'Square Pharmaceuticals PLC, Pabna', 'Espa', 'Drotaverine Hydrochloride', '40 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29558, 'Square Pharmaceuticals PLC, Pabna', 'Esrufen    200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29559, 'Square Pharmaceuticals PLC, Pabna', 'Esrufen', 'Ibuprofen', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29560, 'Square Pharmaceuticals PLC, Pabna', 'Esrufen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29561, 'Square Pharmaceuticals PLC, Pabna', 'Esrufen  SR  600', 'Ibuprofen', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29562, 'Square Pharmaceuticals PLC, Pabna', 'Evit   Chewable 200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29563, 'Square Pharmaceuticals PLC, Pabna', 'Evit    200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29564, 'Square Pharmaceuticals PLC, Pabna', 'Ezex', 'Clobetasone Butyrate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29565, 'Square Pharmaceuticals PLC, Pabna', 'Ezex', 'Clobetasone Butyrate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29566, 'Square Pharmaceuticals PLC, Pabna', 'Famotack    20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29567, 'Square Pharmaceuticals PLC, Pabna', 'Famotack    40', 'Famotidine', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29568, 'Square Pharmaceuticals PLC, Pabna', 'Fanil', 'Sodium Cromoglycate', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29569, 'Square Pharmaceuticals PLC, Pabna', 'Ferglucon', 'Ferrous Gluconate', '300 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29570, 'Square Pharmaceuticals PLC, Pabna', 'Filex', 'Aminophylline', '125 mg/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29571, 'Square Pharmaceuticals PLC, Pabna', 'Filwel   GOLD', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29572, 'Square Pharmaceuticals PLC, Pabna', 'Filwel Silver', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29573, 'Square Pharmaceuticals PLC, Pabna', 'Flacol', 'Simethicone', '67 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29574, 'Square Pharmaceuticals PLC, Pabna', 'Flasocozy    100', 'Fluticasone Propionate', '500 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29575, 'Square Pharmaceuticals PLC, Pabna', 'Flaso    250', 'Fluticasone Propionate', '250 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29576, 'Square Pharmaceuticals PLC, Pabna', 'Flaso    250', 'Fluticasone Propionate', '250 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29577, 'Square Pharmaceuticals PLC, Pabna', 'Flexi    100', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29578, 'Square Pharmaceuticals PLC, Pabna', 'Flonaspar', 'Fluticasone Propionate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29579, 'Square Pharmaceuticals PLC, Pabna', 'Flugal    150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29580, 'Square Pharmaceuticals PLC, Pabna', 'Flugal', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29581, 'Square Pharmaceuticals PLC, Pabna', 'Flugal    50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29582, 'Square Pharmaceuticals PLC, Pabna', 'Fluphen', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29583, 'Square Pharmaceuticals PLC, Pabna', 'Fona', 'Adapalene', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29584, 'Square Pharmaceuticals PLC, Pabna', 'Force', 'Cefpirome', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29585, 'Square Pharmaceuticals PLC, Pabna', 'Freesy    10', 'Zafirlukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29586, 'Square Pharmaceuticals PLC, Pabna', 'Freesy    20', 'Zafirlukast', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29587, 'Square Pharmaceuticals PLC, Pabna', 'Fusid Plus', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29588, 'Square Pharmaceuticals PLC, Pabna', 'Fungidal', 'Miconazole', '20 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29589, 'Square Pharmaceuticals PLC, Pabna', 'Fungidal  HC', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29590, 'Square Pharmaceuticals PLC, Pabna', 'Fusid', 'Frusemide', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29591, 'Square Pharmaceuticals PLC, Pabna', 'Fusid    40', 'Frusemide', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29592, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn    20', 'Gentamicin', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29593, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn', 'Gentamicin', '300 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29594, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn', 'Gentamicin', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29595, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn', 'Gentamicin', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29596, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn   E/E', 'Gentamicin', '300 mg/100 ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29597, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn    20', 'Gentamicin', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29598, 'Square Pharmaceuticals PLC, Pabna', 'Genacyn    80', 'Gentamicin', '80 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29599, 'Square Pharmaceuticals PLC, Pabna', 'Hemorif', 'Diosmin + Hesperidin', '450 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29600, 'Square Pharmaceuticals PLC, Pabna', 'Hepavir', 'Lamivudine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29601, 'Square Pharmaceuticals PLC, Pabna', 'Hypnol', 'Nitrazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29602, 'Square Pharmaceuticals PLC, Pabna', 'Ifacin    450', 'Rifampicin', '450 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29603, 'Square Pharmaceuticals PLC, Pabna', 'Ifacin    150', 'Rifampicin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29604, 'Square Pharmaceuticals PLC, Pabna', 'Incidal', 'Mebhydrolin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29605, 'Square Pharmaceuticals PLC, Pabna', 'Inomin', 'Dobutamine', '250 mg/20 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29606, 'Square Pharmaceuticals PLC, Pabna', 'Inox    400', 'Linezolid', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29607, 'Square Pharmaceuticals PLC, Pabna', 'Insorel', 'Zopiclone', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29608, 'Square Pharmaceuticals PLC, Pabna', 'Iprex', 'Ipratropium Bromide', '20 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29609, 'Square Pharmaceuticals PLC, Pabna', 'Iprex Respiratory', 'Ipratropium Bromide', '250 mcg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29610, 'Square Pharmaceuticals PLC, Pabna', 'Itra', 'Itraconazole', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29611, 'Square Pharmaceuticals PLC, Pabna', 'Iventi    400', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29612, 'Square Pharmaceuticals PLC, Pabna', 'Purotrol', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29613, 'Square Pharmaceuticals PLC, Pabna', 'Kalinac    25', 'Diclofenac Sodium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29614, 'Square Pharmaceuticals PLC, Pabna', 'Kalinac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29615, 'Square Pharmaceuticals PLC, Pabna', 'Ketoral', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29616, 'Square Pharmaceuticals PLC, Pabna', 'Ketoral', 'Ketoconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29617, 'Square Pharmaceuticals PLC, Pabna', 'Kop  SR  100', 'Ketoprofen', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29618, 'Square Pharmaceuticals PLC, Pabna', 'Kop', 'Ketoprofen', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29619, 'Square Pharmaceuticals PLC, Pabna', 'Kop    50', 'Ketoprofen', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29620, 'Square Pharmaceuticals PLC, Pabna', 'Kop    100', 'Ketoprofen', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29621, 'Square Pharmaceuticals PLC, Pabna', 'Kop    2.5%', 'Ketoprofen', '25 mg/gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29622, 'Square Pharmaceuticals PLC, Pabna', 'Kop  SR  200', 'Ketoprofen', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29623, 'Square Pharmaceuticals PLC, Pabna', 'Lanso    15', 'Lansoprazole', '15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29624, 'Square Pharmaceuticals PLC, Pabna', 'Lanso    30', 'Lansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29625, 'Square Pharmaceuticals PLC, Pabna', 'Lebac    1 gm', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
