INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5579, 'Beximco Pharmaceuticals Ltd.', 'Taverin', 'Drotaverine Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5580, 'Beximco Pharmaceuticals Ltd.', 'Terbex', 'Terbinafine', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5581, 'Beximco Pharmaceuticals Ltd.', 'Terbex', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5582, 'Beximco Pharmaceuticals Ltd.', 'Tofen', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5583, 'Beximco Pharmaceuticals Ltd.', 'Tofen', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5584, 'Beximco Pharmaceuticals Ltd.', 'Trimethoprim', 'Trimethoprim', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5585, 'Beximco Pharmaceuticals Ltd.', 'Trimoprim', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5586, 'Beximco Pharmaceuticals Ltd.', 'Triocim    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5587, 'Beximco Pharmaceuticals Ltd.', 'Triocim', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5588, 'Beximco Pharmaceuticals Ltd.', 'Turbocef 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5589, 'Beximco Pharmaceuticals Ltd.', 'Tycil    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5590, 'Beximco Pharmaceuticals Ltd.', 'Tycil    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5591, 'Beximco Pharmaceuticals Ltd.', 'Tycil    250', 'Amoxicillin', '250 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5592, 'Beximco Pharmaceuticals Ltd.', 'Tycil', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5593, 'Beximco Pharmaceuticals Ltd.', 'Tycil', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5594, 'Beximco Pharmaceuticals Ltd.', 'Tycil  DS', 'Amoxicillin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5595, 'Beximco Pharmaceuticals Ltd.', 'Tynisol', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5596, 'Beximco Pharmaceuticals Ltd.', 'Ultracor    20', 'Lovastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5597, 'Beximco Pharmaceuticals Ltd.', 'Ultracor    40', 'Lovastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5598, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen    1%', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5599, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen    12.5', 'Diclofenac Sodium', '12.5 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5600, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen    50', 'Diclofenac Sodium', '50 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5601, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen    25', 'Diclofenac Sodium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5602, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5603, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen  SR  100', 'Diclofenac Sodium', '100 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5604, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen L', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5605, 'Beximco Pharmaceuticals Ltd.', 'Ultravir', 'Acyclovir', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5606, 'Beximco Pharmaceuticals Ltd.', 'Uricon  CR', 'Oxybutynin Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5607, 'Beximco Pharmaceuticals Ltd.', 'Uroflo', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5608, 'Beximco Pharmaceuticals Ltd.', 'Utirol', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5609, 'Beximco Pharmaceuticals Ltd.', 'Valcap', 'Valsartan', '80 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5610, 'Beximco Pharmaceuticals Ltd.', 'Vascurin', 'Caffeine + Ergotamine Tartrate', '100 mg + 2 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5611, 'Beximco Pharmaceuticals Ltd.', 'Vercef    200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5612, 'Beximco Pharmaceuticals Ltd.', 'Vivis', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5613, 'Beximco Pharmaceuticals Ltd.', 'Water For Injection', 'Water For Injection', '10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5614, 'Beximco Pharmaceuticals Ltd.', 'Xidolac    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5615, 'Beximco Pharmaceuticals Ltd.', 'Xynofen', 'Ketoprofen', '100 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5616, 'Beximco Pharmaceuticals Ltd.', 'Xynofen  SR  100', 'Ketoprofen', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5617, 'Beximco Pharmaceuticals Ltd.', 'Famomax 20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5618, 'Beximco Pharmaceuticals Ltd.', 'Famomax 40', 'Famotidine', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5619, 'Beximco Pharmaceuticals Ltd.', 'Zedex  DS', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5620, 'Beximco Pharmaceuticals Ltd.', 'Zidex    4.05mg/5ml', 'Zinc', '4.05 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5621, 'Beximco Pharmaceuticals Ltd.', 'Zocil    100', 'Cilostazol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5622, 'Beximco Pharmaceuticals Ltd.', 'Zocil    50', 'Cilostazol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5623, 'Beximco Pharmaceuticals Ltd.', 'Zolax    0.5', 'Alprazolam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5624, 'Beximco Pharmaceuticals Ltd.', 'Zolmit', 'Zolmitriptan', '50 mg/ml', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5625, 'Beximco Pharmaceuticals Ltd.', 'Zolmit    2.5', 'Zolmitriptan', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5626, 'Beximco Pharmaceuticals Ltd.', 'Zukast    20', 'Zafirlukast', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5627, 'Beximco Pharmaceuticals Ltd.', 'Zymet', 'Pancreatin', '325 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5628, 'Beximco Pharmaceuticals Ltd.', 'Neopril    20', 'Lisinopril', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5629, 'Beximco Pharmaceuticals Ltd.', 'Valcap', 'Valsartan', '160 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5630, 'Beximco Pharmaceuticals Ltd.', 'Diaryl    3', 'Glimepiride', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5631, 'Beximco Pharmaceuticals Ltd.', 'Nokof', 'Carbocisteine', '375 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5632, 'Beximco Pharmaceuticals Ltd.', 'Nokof', 'Carbocisteine', '125 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5633, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   125/25', 'Fluticasone Propionate + Salmeterol', '125 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5634, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   50/25', 'Fluticasone Propionate + Salmeterol', '50 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5635, 'Beximco Pharmaceuticals Ltd.', 'Pedrox    150', 'Roxithromycin', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5636, 'Beximco Pharmaceuticals Ltd.', 'Pedrox    300', 'Roxithromycin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5637, 'Beximco Pharmaceuticals Ltd.', 'Xetril    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5638, 'Beximco Pharmaceuticals Ltd.', 'Xetril    2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5639, 'Beximco Pharmaceuticals Ltd.', 'Vasolax', 'Pentoxifylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5640, 'Beximco Pharmaceuticals Ltd.', 'Vomec', 'Meclizine Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5641, 'Beximco Pharmaceuticals Ltd.', 'Jointec   PLUS', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5642, 'Beximco Pharmaceuticals Ltd.', 'Exovate', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5643, 'Beximco Pharmaceuticals Ltd.', 'Exovate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5644, 'Beximco Pharmaceuticals Ltd.', 'Lofat    200', 'Fenofibrate', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5645, 'Beximco Pharmaceuticals Ltd.', 'Soritene', 'Tazarotene', '1 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5646, 'Beximco Pharmaceuticals Ltd.', 'Dexifen    200', 'Dexibuprofen (S Ibuprofen)', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5647, 'Beximco Pharmaceuticals Ltd.', 'Dexifen    300', 'Dexibuprofen (S Ibuprofen)', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5648, 'Beximco Pharmaceuticals Ltd.', 'Dexifen    400', 'Dexibuprofen (S Ibuprofen)', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5649, 'Beximco Pharmaceuticals Ltd.', 'Repitol    .25', 'Ropinirole', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5650, 'Beximco Pharmaceuticals Ltd.', 'Repitol    2', 'Ropinirole', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5651, 'Beximco Pharmaceuticals Ltd.', 'Ovalac', 'Valacyclovir', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5652, 'Beximco Pharmaceuticals Ltd.', 'Atrizin', 'Cetirizine Dihydrochloride', '2.5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5653, 'Beximco Pharmaceuticals Ltd.', 'Q Rash', 'Zinc Oxide', '40 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5654, 'Beximco Pharmaceuticals Ltd.', 'Deflux  Rapid', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5655, 'Beximco Pharmaceuticals Ltd.', 'Amdocal   PLUS 5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5656, 'Beximco Pharmaceuticals Ltd.', 'Amdocal    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5657, 'Beximco Pharmaceuticals Ltd.', 'Arixon  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5658, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   250/25', 'Fluticasone Propionate + Salmeterol', '250 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5659, 'Beximco Pharmaceuticals Ltd.', 'Azmasol 4', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5660, 'Beximco Pharmaceuticals Ltd.', 'Clobex', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5661, 'Beximco Pharmaceuticals Ltd.', 'Iprasol', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5662, 'Beximco Pharmaceuticals Ltd.', 'Melev', 'Paroxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5663, 'Beximco Pharmaceuticals Ltd.', 'Monocast    5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5664, 'Beximco Pharmaceuticals Ltd.', 'Neofloxin  XR  500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5665, 'Beximco Pharmaceuticals Ltd.', 'Neosten  HC', 'Clotrimazole + Hydrocortisone', '1 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5666, 'Beximco Pharmaceuticals Ltd.', 'Nokof  DS', 'Carbocisteine', '250 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5667, 'Beximco Pharmaceuticals Ltd.', 'Odrel   PLUS', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5668, 'Beximco Pharmaceuticals Ltd.', 'Odycin', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5669, 'Beximco Pharmaceuticals Ltd.', 'Perinase', 'Fluticasone Propionate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5670, 'Beximco Pharmaceuticals Ltd.', 'Proceptin    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5671, 'Beximco Pharmaceuticals Ltd.', 'Tycil    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5672, 'Beximco Pharmaceuticals Ltd.', 'Vercef', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5673, 'Beximco Pharmaceuticals Ltd.', 'Xynor', 'Ornidazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5674, 'Beximco Pharmaceuticals Ltd.', 'Zolfin', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5675, 'Beximco Pharmaceuticals Ltd.', 'Zolax    0.25', 'Alprazolam', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5676, 'Beximco Pharmaceuticals Ltd.', 'Cefida    300', 'Cefdinir', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5677, 'Beximco Pharmaceuticals Ltd.', 'Cefida', 'Cefdinir', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5678, 'Beximco Pharmaceuticals Ltd.', 'Vercef', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5679, 'Beximco Pharmaceuticals Ltd.', 'Celiprol 200', 'Celiprolol Hydrochloride', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5680, 'Beximco Pharmaceuticals Ltd.', 'Celiprol 400', 'Celiprolol Hydrochloride', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5681, 'Beximco Pharmaceuticals Ltd.', 'Neofloxin', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5682, 'Beximco Pharmaceuticals Ltd.', 'Ribox 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5683, 'Beximco Pharmaceuticals Ltd.', 'Ribox 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5684, 'Beximco Pharmaceuticals Ltd.', 'Ezeta', 'Ezetimibe', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5685, 'Beximco Pharmaceuticals Ltd.', 'Flubex  DS', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5686, 'Beximco Pharmaceuticals Ltd.', 'Icykool', 'Menthol + Methyl Salicylate', '10 gm + 15 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5687, 'Beximco Pharmaceuticals Ltd.', 'Exovate  N', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5688, 'Beximco Pharmaceuticals Ltd.', 'Neonol', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5689, 'Beximco Pharmaceuticals Ltd.', 'Vitonic', 'Elemental Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5690, 'Beximco Pharmaceuticals Ltd.', 'Aristocal M', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5691, 'Beximco Pharmaceuticals Ltd.', 'Flurium    10', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5692, 'Beximco Pharmaceuticals Ltd.', 'Flurium    5', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5693, 'Beximco Pharmaceuticals Ltd.', 'Epipen    300', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5694, 'Beximco Pharmaceuticals Ltd.', 'Promezin', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5695, 'Beximco Pharmaceuticals Ltd.', 'Water For Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5696, 'Beximco Pharmaceuticals Ltd.', 'Fenamic', 'Mefenamic Acid', '50 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5697, 'Beximco Pharmaceuticals Ltd.', 'Fenamic    500', 'Mefenamic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5698, 'Beximco Pharmaceuticals Ltd.', 'Zoldem    10', 'Zolpidem Tartrate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5699, 'Beximco Pharmaceuticals Ltd.', 'Formula E   200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5700, 'Beximco Pharmaceuticals Ltd.', 'Clobex    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5701, 'Beximco Pharmaceuticals Ltd.', 'Arbit  HZ  150/12.5', 'Hydrochlorothiazide + Irbesartan', '12.5 mg + 150 mg', 'Tablet');
