INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33380, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Imocard    40', 'Isosorbide Mononitrate', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33381, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Imocard    20', 'Isosorbide Mononitrate', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33382, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Imocard  SR', 'Isosorbide Mononitrate', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33383, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Iosol', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33384, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Iosol Tincture', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33385, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Iosol', 'Povidone Iodine', '7.5 gm/100 ml', 'Scrub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33386, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Iosol', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33387, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Aleze', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33388, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Aleze', 'Loratadine', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33389, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Msl    10', 'Morphine Sulphate', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33390, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Msl    30', 'Morphine Sulphate', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33391, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Msl    60', 'Morphine Sulphate', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33392, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Mycoder', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33393, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Mycoder    50', 'Fluconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33394, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Mycoder    150', 'Fluconazole', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33395, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Musol', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33396, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexcital    10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33397, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexcital    5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33398, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexpro    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33399, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexpro    40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33400, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nitro G SR  2.6', 'Glyceryl Trinitrate', '2.6 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33401, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nitro G SR  6.4', 'Glyceryl Trinitrate', '6.4 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33402, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odacef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33403, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odacef    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33404, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odaz    200', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33405, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odaz    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33406, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Oniz', 'Ornidazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33407, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Oscal-250', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33408, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Oscal-500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33409, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Pediavit', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33410, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Pladex    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33411, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Prefol', 'Folic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33412, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Presec    10', 'Omeprazole', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33413, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Presec    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33414, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Presec    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33415, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    10', 'Ramipril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33416, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protium    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33417, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protium    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33418, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Selomet    100', 'Metoprolol Tartrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33419, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Selomet    50', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33420, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Sotalex    80', 'Sotalol Hydrochloride', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33421, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Telfin', 'Terbinafine', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33422, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Telfin', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33423, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Tervent', 'Terbutaline Sulphate', '1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33424, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Tervent', 'Terbutaline Sulphate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33425, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Trigent', 'Fenofibrate', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33426, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Tussidex', 'Dextromethorphan Hydrobromide', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33427, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Uromax', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33428, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Utilom    400', 'Lomefloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33429, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital   Forte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33430, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33431, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33432, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital C   250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33433, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital E   200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33434, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Vital M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33435, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zifa  TR', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33436, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zinal', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33437, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zinal    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33438, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Salost', 'Alendronic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33439, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Stacor    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33440, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Stacor    20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33441, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ucardol    6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33442, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ucardol    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33443, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ucardol    25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33444, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33445, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33446, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Calvase    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33447, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Calvase    10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33448, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Htz', 'Hydrochlorothiazide', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33449, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    2.5', 'Ramipril', '2.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33450, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    5', 'Ramipril', '5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33451, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Meglu 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33452, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Meglu 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33453, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Actose    15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33454, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Prandil    0.5', 'Repaglinide', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33455, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Prandil    1', 'Repaglinide', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33456, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Prandil    2', 'Repaglinide', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33457, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Sertad    50', 'Sertraline', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33458, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Sertad    100', 'Sertraline', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33459, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zixol    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33460, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Erasprin-75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33461, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Dysnov', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33462, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Dysnov', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33463, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zukast    20', 'Zafirlukast', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33464, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Provair    5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33465, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Provair    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33466, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Musol', 'Bromhexine Hydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33467, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Provair    4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33468, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Flamagin    1%', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33469, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Iosol', 'Povidone Iodine', '5 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33470, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Dysnov', 'Domperidone', '5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33471, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ficef    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33472, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ficef', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33473, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ficef', 'Cefadroxil', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33474, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ancipro    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33475, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anlev    250', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33476, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anlev    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33477, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Bactoderm    2%', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33478, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Calbeta    5/25', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33479, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Calbeta    5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33480, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Co Dopa    275', 'Carbidopa + Levodopa', '25 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33481, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Corangi    10', 'Nicorandil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33482, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Corangi    20', 'Nicorandil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33483, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nizoder', 'Ketoconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33484, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nizoder    2%', 'Ketoconazole', '20 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33485, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Pladex A  PLUS', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33486, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    1.25', 'Ramipril', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33487, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33488, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten   PLUS 25/12.5', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33489, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten   PLUS 12.5/50', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33490, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cavazide    150/12.5', 'Hydrochlorothiazide + Irbesartan', '12.5 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33491, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cavazide    300/12.5', 'Hydrochlorothiazide + Irbesartan', '12.5 mg + 300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33492, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Detrusin  LA ER', 'Tolterodine Tartrate', '4 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33493, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexcap    20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33494, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nexcap    40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33495, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ezetrol', 'Ezetimibe', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33496, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Detrusin    1', 'Tolterodine Tartrate', '1 mg', 'Tablet');
